66	144	60	77	56	128	58	0	129	
74	144	62	86	13	128	60	0	130	
19	144	60	95	32	128	62	0	0	
128	60	0	131	101	144	57	127	2	
144	65	127	135	124	144	67	83	6	
144	60	74	15	128	57	0	0	128	
65	0	11	128	67	0	6	128	60	
0	131	53	144	69	72	9	144	65	
74	133	45	128	65	0	0	128	69	
0	130	111	144	57	49	129	102	144	
58	68	58	128	57	0	129	98	144	
60	72	17	128	58	0	129	87	144	
62	78	41	128	60	0	129	104	144	
60	80	32	128	60	0	15	128	62	
0	131	39	144	60	105	4	144	65	
107	2	144	57	107	134	90	128	57	
0	125	128	65	0	3	128	60	0	
66	144	60	111	10	144	58	113	3	
144	64	119	19	128	60	0	10	128	
58	0	3	128	64	0	131	98	144	
60	127	8	144	65	127	2	144	57	
127	22	128	60	0	8	128	65	0	
2	128	57	0	16	255	47	0	
